,title,upload_date,view_count,tempo_desde_pub,y
318,Mindset /w Killa Keim (From DownTown) | BBOY.ONLINE x BreakAdvice,2021-03-11,4728,201.0,0.0
319,BBOY ZOOPREME | MUSIC IN HIS SOUL 🎶,2021-09-22,1356,6.0,1.0
323,BBOY ZOOTY ZOOT | AMAZING FLOW 🌊,2021-09-14,2902,14.0,1.0
326,Bboy music 2021- run it,2021-10-02,43,-4.0,0.0
327,Red Bull BC One B-Boy Cypher Japan 2021 | LIVESTREAM,2021-09-26,50041,2.0,1.0
346,bboy shigekix #shorts,2021-10-02,10,-4.0,1.0
347,"BBOY MENNO ""ALGORITHM"" | EVOLUTION OF FLOW",2021-07-26,2364,64.0,0.0
350,#ClubParis2024 - Défi breaking Bgirl Carlota & Bboy Lagaet,2020-09-08,1010,385.0,0.0
355,BBOY ISSEI (KOSÉ 8ROCKS) Recap | 2020 & 2021 マイナビDANCE ALIVE HERO'S FINAL,2021-07-17,4628,73.0,1.0
356,Bboy Mixtape / Bboy Mixtape 2021 / Fresh Bboy Music,2021-10-01,716,-3.0,1.0
357,B-Boy Neguin's BEST moments | 10 YEARS of Red Bull BC One All Stars,2021-03-18,494806,194.0,1.0
365,"BBOY MACHINE ""STILL HUNGRY"" | ALWAYS 100%",2021-08-04,438,55.0,1.0
376,TOP SETS of JeonJu Bboy Grand Prix 2021 (전주 비보이 그랑프리 2021 명장면) | KoreanRoc.,2021-05-31,8098,120.0,1.0
383,BBOY RUSH // PRACTICE SESSION,2021-09-23,487,5.0,0.0
391,practice 💪.    #like #youtube #breaking #bboynickindia #bboying #bboy #practice,2021-10-02,565,-4.0,0.0
393,Fusik - Cypher Black | BBOY BEAT | BreakBeat | BBOY MUSIC 2021,2021-10-01,125,-3.0,0.0
397,djblesOne - save me | BBOY BEAT | BreakBeat | BBOY MUSIC 2021,2021-10-02,102,-4.0,0.0
418,How to Breakdance | 6 Step | Footwork 101,2011-09-19,3262926,3662.0,1.0
428,BC One Squad vs Masters of Murda [top 4] // stance // BBOY CITY 2021,2021-09-28,7958,0.0,1.0
431,B-Boy Nord Diamond vs. B-Boy Tirock | Outbreak Europe | The Legits Blast 2021,2021-07-26,27517,64.0,1.0
434,B-Boy Shaymin vs. B-Boy Moa | Red Bull BC One Cypher Switzerland B-Boy Final Breaking Battle,2019-10-02,11124,727.0,1.0
439,TOP SET BBOY POWERMOVE ☆ MOST FAMOUS,2021-08-26,2438,33.0,0.0
449,New! BBOY ICEY IVES // RAW PRACTICE SESSION,2021-10-01,383,-3.0,1.0
476,BBOY KASTRITO Recap | Champion | Powermoves Battle | Red Bull BC One Camp USA 2021,2021-08-24,1557,35.0,0.0
477,EPIC SONGS OF REDBULL BC ONE | BBOY MUSIC 2021,2021-05-12,8858,139.0,1.0
482,B-Boy Junior | World Bboy Classic Feature Series,2020-09-09,3470,384.0,1.0
487,Plasteed - Black Magic | BBOY BEAT | BreakBeat | BBOY MUSIC 2021,2021-10-02,144,-4.0,0.0
492,Bboy Music / Dj Ice T - Boty 2008 / Bboy Mixtape,2021-09-11,1711,17.0,1.0
494,Bboy Sunni at World Bboy Classic 2018,2018-07-17,22325,1169.0,1.0
504,Bboyworld Mixtape // Bboy World,2017-09-13,4037,1476.0,1.0
521,Bboy Froz practice,2021-10-02,12,-4.0,0.0
527,Bboy Pac Pac | Best Moments (Compilation),2021-09-01,4424,27.0,1.0
531,WORLD BBOY CLASSIC 2019 | OFFICIAL GREAT 8,2019-08-26,7351,764.0,1.0
533,Bboy Beginner Tutorial | How to Instantly Improve Your Footwork | BreakDance Decoded,2015-09-28,55931,2192.0,1.0
541,Bboy Music Mixtape 2021 // Breaking Battle & Chyper Mix,2021-09-30,2603,-2.0,1.0
542,BBOY TAISUKE // RARE FOOTAGES,2021-09-08,3364,20.0,1.0
545,10 Craziest momments / bboy Junior Redbull Bc One Allstar,2021-05-06,713,145.0,1.0
552,JBL Unbreakable 2021- 1vs1 Bboy Semi final Nord Diamond vs Amir,2021-09-20,5571,8.0,1.0
566,BBOY MORRIS Recap | Champion | Red Bull BC One Cypher USA 2021,2021-08-22,1833,37.0,1.0
567,BBOY LIL ZOO - TOP 10 SET,2021-08-15,3388,44.0,1.0
580,BBOY ZTIMPY VS BBOY MATITA//BREAK X GRAND JAM 2021 //TOP 32 BATTLE// AND NEXT DAY CALL OUT BY MATITA,2021-04-25,3508,156.0,0.0
582,Dj Nobunaga | Rusya Jam Crew | Bboy Music 4 Life 2018,2018-01-14,1014836,1353.0,1.0
589,BBOY ISSEI - Top 10 Sets,2017-07-01,460635,1550.0,1.0
591,BBOY - Copão Na Minha Mão (Freestyle),2021-01-01,5453,270.0,0.0
599,Bboy Luka | BELIEVE |  Red Bull BC ONE 2018 Training,2018-09-10,6308,1114.0,1.0
605,Red bull Cypher Fortaleza 2021 Bboy denner vs Bboy.??,2021-09-12,453,16.0,1.0
610,POWERMOVES BBOY TARCIO 🔥,2021-03-26,303,186.0,1.0
618,How to Breakdance | 2 Step | Footwork 101,2012-01-12,298184,3547.0,1.0
619,Gusen vs Lil Jam | Final | Bboy 1on1 | Invincible Breaking Jam 2021,2021-05-18,2022,133.0,1.0
630,JBL Unbreakable 2021- 1vs1 Bboy Final Mighty Jim vs Amir,2021-09-20,8167,8.0,1.0
631,Bboy Music / Cypher Bboy Mixtape for Traning 🔥 Vol.8,2021-09-29,516,-1.0,1.0
637,bboy hill #shorts,2021-09-29,201,-1.0,0.0
645,BBOY CREW BATTLE 5 VS 5 | FINAL | IBE 2016,2016-08-07,167385,1878.0,1.0
648,"Recap Bboy Pocket & Bboy Kill ""Seoul Killer"" | BBIC Korea 2021",2021-09-14,10743,14.0,1.0
653,HEAD SPIN BATTLE　BBOY KAKU　vs　BBOY TSUKKI　/　Red Bull BC One 2017 Japan Cypher,2017-08-06,341490,1514.0,1.0
673,2016 BBOY G NON SUMMER PRACTICE OUTDOOR,2016-11-11,4066,1782.0,0.0
675,B-Boy Harlekin vs. B-Boy Cicov | Final | Red Bull BC One Cypher Austria 2019,2019-04-14,20924,898.0,1.0
679,BBoy Francklin VS BBoy Tsong - Battle One One World Finals,2020-09-26,4335,367.0,1.0
685,bboy 2000s practice,2021-10-01,6,-3.0,1.0
688,B-Boy Lil Zoo vs. B-Boy Alkolil | BREAK THE GAME | Season 6,2021-03-12,753625,200.0,1.0
694,BBOY KHALIL (Legiteam Obstruxion) Recap | Championnat De France Breaking 2021,2021-09-05,1737,23.0,0.0
697,法國最強但也最沒品的戰神! Bboy Lilou! Reaction to B-Boy Lilou vs B-Boy Alcolil Red Bull BC One World Final 2014,2020-09-23,25107,370.0,0.0
709,Bboy Menno | Trailer | Greatest World Champion 🔥,2021-08-06,4122,53.0,1.0
716,BBoy Shlag VS BBoy Marswater - Battle One One World Finals,2020-09-26,2636,367.0,0.0
733,C Lil vs Shlag // .BBoy World // BBOY 1on1 EIGHT-FINAL | HIP OPSESSION 2015,2015-02-23,11805,2409.0,0.0
737,B-Boy Lil Zoo vs B-Boy Alkolil | Semifinal | Red Bull BC One World Final Austria 2020,2020-11-29,90590,303.0,1.0
752,Dj Gamra -Tunisian Breaking Camp 2021 -BBoy mixtape | Bboy Music 4 Life 2021,2021-09-01,2898,27.0,0.0
753,Bboy Lilou - Bad compilation 2021,2021-04-02,5259,179.0,1.0
760,Bboy Zoopreme at Unbreakable 2021,2021-09-24,11385,4.0,1.0
763,B-Boy Lussy Sky | World Bboy Classic Feature Series,2020-08-05,2714,419.0,1.0
764,BBOY HAYATO1 Breakin' Basic 1min Tutorial Intro&Outro of Freeze with Go Down/ドロップを使ったフリーズの入り方と解除の基本,2021-09-30,2322,-2.0,0.0
768,BBOY LEE Recap | Champion | Floor Wars 2021,2021-06-14,5508,106.0,0.0
770,"How to Breakdance | Footwork Combination | Intact (Ruffneck Attack, Ukraine)",2013-11-15,1421829,2874.0,1.0
780,HYPEST SETS OF WORLD BBOY CLASSIC 2018!,2018-07-06,2410482,1180.0,1.0
804,HOPE 4 HIP HOP DANCE ACADEMY//SHOWCASE// BBOY CITY 2021//AUSTIN TX,2021-10-02,31,-4.0,0.0
819,Dj LEG1ONER - Get up and Dance | BBOY BEAT | BreakBeat | BBOY MUSIC 2021,2021-10-03,3,-5.0,1.0
823,How to Breakdance | Your First Breakdancing Lesson | FOOTWORK Fundamentals,2018-09-13,1015,1111.0,1.0
835,B-Boy Victor's BEST moments | 10 YEARS of Red Bull BC One All Stars,2021-05-01,17468,150.0,1.0
836,Fusik - Flatfoot | BBOY BEAT | BreakBeat | BBOY MUSIC 2021,2021-09-29,182,-1.0,0.0
837,Keep Your Dreams vs Dancing on Air // stance // BBOY CITY 2021,2021-09-28,2293,0.0,0.0
838,How to Breakdance | 4 Step | Footwork 101,2011-09-27,439404,3654.0,1.0
860,Bboy Music / Bboy Mixtape For Your Practice,2021-08-20,7862,39.0,1.0
863,BBOY BART VS BBOY LEE -reação análise  (REDBULLBCONE 2021),2021-06-28,616,92.0,1.0
880,Bboy Shorty Force 👑 (We Got Seoul) BombJam Korea (HD),2021-09-24,280,4.0,0.0
884,BBOY ALKOLIL // PRACTICE SESSION,2021-08-30,10170,29.0,1.0
885,BBOY FLY JAM VS BBOY MACHA (RED BULL BC ONE FORTALEZA 2021),2021-09-12,457,16.0,0.0
887,Red bull Cypher Fortaleza 2021 FINAL Bboys - Bboy Dnilson vs Bboy Mancha,2021-09-12,3021,16.0,0.0
888,Bboy Lil Zoo at World Bboy Classic 2018,2018-07-10,359193,1176.0,1.0
895,TOP SET BBOY 2021 🔥 ON FIRE,2021-09-20,8502,8.0,1.0
921,KID RAINEN vs KID GLYDE  [bboy semi] // stance // TEXAS GREAKIN OPEN 2021,2021-03-30,2739,182.0,0.0
928,"Recap Bboy Victor ""Look Fresh"" | BBOY CITY XXVII 2021",2021-09-27,160,1.0,1.0
940,Bboy Hong 10 2021 | HONG '10 ROUNDS' - Part 1 // DISTCTARTS,2021-05-06,5574,145.0,1.0
947,Bboy Xak (ESP) vs Bboy Hatsolo (FIN) | 2021 WDSF European Breaking - Battle for the 3rd place,2021-06-27,3988,93.0,0.0
959,Simon & Rateb vs Khalil & Tchantcho | TOP 16 | World BBoy Classic World Final 2019,2019-09-10,12329,749.0,0.0
974,Red Bull BC One B-Boy Cypher USA 2021 | LIVESTREAM,2021-08-22,77074,37.0,0.0
979,B-Boy Hong 10's BEST moments | 10 YEARS of Red Bull BC One All Stars,2021-03-06,47251,206.0,1.0
983,BBOY SHLAG | World Bboy Classic 2016,2016-06-07,6415,1939.0,0.0
984,BBOY WILLY - BEST SETS 2018,2018-02-23,195067,1313.0,1.0
985,TOP SETS | Bboy Lil G | Red Bull BC One E-Battle 2021,2021-06-26,936,94.0,1.0
986,B-Boy Issei vs B-Boy Hong 10 | Final | Red Bull BC One World Final 2016,2016-12-03,6785507,1760.0,1.0
994,비가오면 난 브레이크댄스를 춰 #Shorts #bboy,2021-10-03,609,-5.0,0.0
1011,B-Boy Kid Colombia vs. B-Boy Junior | BREAK THE GAME,2019-09-19,218347,740.0,1.0
1012,"Why Jams Aren't Dead in 2021 with bboy Moy, BreakFree WorldWide // THE KNOWLEDGE DROP | BBOY DOJO",2021-04-16,547,165.0,0.0
1016,Renegade Rockers vs Havikoro [top 4] // stance // BBOY CITY 2021,2021-09-28,6168,0.0,0.0
1017,"How to Breakdance | Footwork Combination | Intact (Ruffneck Attack, Ukraine)",2013-11-15,1421829,2874.0,1.0
1021,Bboy Issei  practice,2021-07-29,800,61.0,1.0
1022,BBOY J-ONE || WORLD BBOY CLASSIC 2017,2017-06-19,20700,1562.0,0.0
1046,BBOY TAWFIQ Recap | Champion | Floor Wars 2021,2021-06-18,582,102.0,0.0
1047,BBOY KUZYA Recap | New Era Battle 2021,2021-07-01,880,89.0,0.0
1049,Kid Colombia & Justen vs Skychief & Willy | WORLD BBOY CLASSIC 2017,2017-06-18,160594,1563.0,0.0
1068,TSUKKI (age 12) vs RAPTOR (age 11) // .stance // Taipei Bboy City 2018,2018-12-02,1984566,1031.0,1.0
1070,Amazing MOMENTS at Bboy City USA 2020 // .stance,2020-10-14,13656,349.0,1.0
1074,BBoy Issue - the movement arena 2021 - Judges Presentation,2021-09-28,92,0.0,1.0
1108,NEW ▶ TOP SETS BBOY 2018  BEST BBOYS IN THE WORLD // PAAW,2018-07-10,395055,1176.0,1.0
1113,BBOY HIJACK Recap | Red Bull BC One Cypher Boston 2021,2021-08-09,1288,50.0,0.0
1117,TSUKKI (age 12) vs RAPTOR (age 11) // .stance // Taipei Bboy City 2018,2018-12-02,1984660,1031.0,1.0
1120,Bboy Music 2021 // New Year Bboy Chyper Mix,2020-12-31,48923,271.0,1.0
1122,Red Bull BC One World Final Austria 2020 Mixtape | Bboy Music Channel 2020,2020-12-22,77877,280.0,0.0
1123,Beetle (RUS) vs Dany (FRA) | BOTY 2018 1V1 BBOY FINAL,2018-11-16,31275,1047.0,0.0
1124,Bboy Thesis | Trailer 2021 (Knuckleheads Cali),2021-09-24,1228,4.0,1.0
1125,"TOP SET BBOY -  bboy thesis, lil zoo, luigi, pac pac, zoopreme, taisuke, etc",2021-07-23,1825,67.0,1.0
1130,Red bull Cypher São Paulo 2021 Bboy Training vs Bboy Sinistro,2021-10-02,178,-4.0,0.0
1131,TOP SETS BBOY 2019 🤸‍♂ BEST ROUNDS,2019-01-19,148944,983.0,0.0
1135,BBoy Bonnes x BBoy Training | RedBull BC One Cypher Curitiba Brasil 2021,2021-10-01,27,-3.0,0.0
1139,Renegade Rockers vs Vicious By Nature [top 8] // stance // BBOY CITY 2021,2021-09-28,3460,0.0,0.0
1141,Bboy Battle Mix 2021 - Cypher Code,2021-01-08,12861,263.0,0.0
1151,World Final Champion B-Boy Shigekix | Red Bull BC One World Final 2020,2020-12-29,27741,273.0,1.0
1154,B-Boy Junior vs B-Boy Physicx | Red Bull BC One Cypher France 2017,2017-07-10,3660308,1541.0,1.0
1155,Ram vs Nao [1on1 B-Girl Semi-Final] ► TAIPEI BBOY CITY ◄ 2017,2017-12-22,68775,1376.0,0.0
1158,Bboy Tom Last Squad crew vs Bboy arnil redbull bc one France 2021 ( qualification ),2021-05-29,673,122.0,0.0
1162,Red Bull BC One Cypher Holland 2021 | LIVESTREAM,2021-09-26,24605,2.0,0.0
1166,BEST KILL THE BEAT 2018 TOP SETS BBOY // PAAW,2018-03-03,375543,1305.0,0.0
1176,BBOY SHOSEI // PRACTICE SESSION,2021-08-04,838,55.0,1.0
1177,Bboy Yuwma. Unique thread-style bboy goes crazy at Full Throttle July 2021. Who's Got Daily Flava?,2021-07-24,462,66.0,0.0
1183,Breakdancing will be sport at 2024 Olympics,2021-07-30,1093,60.0,0.0
1224,Bboy Mixtape / Bboy Mixtape 2021/ Bboy Music / Dj Energy,2021-09-17,2220,11.0,1.0
1233,Street Bboy dancer - Flava D yourtroubles Tel Aviv,2021-10-02,814,-4.0,0.0
1235,Dj Zapy & Dj Uragun - Eee Dog | Bboy Music 4 Life 2021,2021-08-27,2793,32.0,0.0
1242,BBOY J - ONE 🇨🇩 NON STOP POWERMOVE,2021-08-15,532,44.0,0.0
1249,WORLD BBOY CLASSIC 2019 | OFFICIAL TRAILER,2019-06-18,3251,833.0,0.0
1253,"Bboy Onel ""No Way"" Trailer 2020 🔥",2020-09-17,25494,376.0,0.0
1275,⭐BBOY LUKA - TOP SET BEST POWERMOVES ⭐ RED BULL BC ONE CAMP FRANCE,2021-06-11,1843,109.0,1.0
1276,Bboy Bart at World Bboy Classic 2018,2018-07-10,59190,1176.0,0.0
1278,Alvarone & Husky Hask vs Victor & J One | WORLD BBOY CLASSIC 2017,2017-06-19,15979,1562.0,0.0
1289,Dennis Coffey - Ubiquitous | BBOY BEAT | Breakbeat | BBOY MUSIC 2021,2021-10-03,4,-5.0,0.0
1294,Red bull Cypher Fortaleza 2021 Bboy ??? vs Bboy Grilin,2021-09-12,777,16.0,0.0
1310,BEST JUDGE SHOWCASE | BBOY LIL G 🇻🇪,2021-10-02,155,-4.0,1.0
1311,"Bboy Kastrito vs Bboy Gato 2021 FINAL (aniversario puchiz, colima)",2021-04-21,5303,160.0,0.0
1339,TOP SETS | Bboy Lee | Champion | Red Bull BC One E-Battle 2021,2021-06-27,3736,93.0,0.0
1371,Bboy Justfit vs Bboy Leon - Quarterfinal - Red Bull BC One Asian Pacific Final 2015,2015-10-18,100467,2172.0,0.0
1394,BBOY ISSIN (Body Carnival) | Japan Star,2021-09-08,1766,20.0,1.0
1402,Bboy Ratin Takes Brazil - Red Bull BC One Brazil Cypher 2015,2015-06-16,74973,2296.0,0.0
1415,How to Breakdance | 3 Step | Footwork 101,2011-10-28,530720,3623.0,0.0
1417,B-Boy Lil Zoo vs B-Boy Philip | Top 8 | Red Bull BC One World Final Austria 2020,2020-11-29,51336,303.0,0.0
1437,B-Boy Lil G vs. B-Boy Shigekix | Break The Game 2020,2020-02-12,130460,594.0,0.0
1453,B-Boy Alkolil vs B-Boy Pac Pac | Top 8 | Red Bull BC One World Final Austria 2020,2020-11-29,88986,303.0,0.0
1456,BC One Squad vs Masters of Mayhem x Shun Murda [prelims] // stance // BBOY CITY 2021,2021-09-25,36140,3.0,0.0
1464,DUTCH BBOY CHAMPIONSHIPS 2021 ! W/ BBoy DOMkey / BREAKDANCE SHOW /JOIN IN,2021-06-07,679,113.0,0.0
1468,Bboy VICTOR at Freestyle Session USA 2021 // stance,2021-07-15,18987,75.0,1.0
1472,B-Boy Lil G's BEST moments | 10 YEARS of Red Bull BC One All Stars,2021-05-03,22949,148.0,0.0
1474,B-Boy Nord Diamond | World Bboy Classic Feature Series,2020-09-23,2438,370.0,1.0
1476,B-Boy Neguin | World BBoy Classic feature series,2020-07-29,3226,426.0,1.0
1492,TOP BBOY SETS OF I LOVE HIPHOP 2021!,2021-09-04,49855,24.0,0.0
1493,B-Boy Shigekix vs B-Boy Kid Karam | Top 8 | Red Bull BC One World Final Austria 2020,2020-11-29,71630,303.0,1.0
1495,BBoy Dotado X BBoy Dinamite | RedBull BC One Cypher Curitiba Brasil 2021,2021-10-01,7,-3.0,0.0
1511,Bboy Kosto (RUS) vs  Bboy Jamal (RUS) | 2021 WDSF European Breaking - The Final,2021-06-27,11699,93.0,0.0
1523,10 insane momments of BBOY KILL ever / Gamblerz crew 2021,2021-05-13,9098,138.0,0.0
1527,DJ QBERT @ BBOY CITY XXVII [livestream] // .stance,2021-09-26,2432,2.0,0.0
1532,ALL OF CRAZIEST bboy Vero ever/ JinJo crew,2021-06-09,1848,111.0,0.0
1541,B-Boy Neguin's BEST moments | 10 YEARS of Red Bull BC One All Stars,2021-03-18,494806,194.0,1.0
1547,KID RAINEN vs MORRIS [bboy finals] // stance // TEXAS BREAKIN OPEN 2021,2021-03-29,10191,183.0,0.0
1549,bboy heady artistreet Korea BBIC Battle 2021 #shorts #bboy,2021-09-29,400,-1.0,0.0
1550,RED BULL BC ONE NIGERIA LAGOS CYPHER  || BBOY LYRICX JUDGE SHOWCASE,2021-10-01,1628,-3.0,0.0
1556,HD vs Ozzi / BBOY SEMI FINAL / NK Breaking 2021,2021-09-14,10893,14.0,0.0
1560,Dj Spray - Si Me Ves Volar (Remastered) | BBOY BEAT | BreakBeat | BBOY MUSIC 2021,2021-10-01,190,-3.0,0.0
